Timestamp_ISO,Latency_ms,Status
2026-03-30T19:24:05.767+00:00,254.46,200
2026-03-30T19:24:05.765+00:00,288.57,200
2026-03-30T19:24:05.768+00:00,289.72,200
2026-03-30T19:24:05.783+00:00,328.64,200
2026-03-30T19:24:05.770+00:00,523.20,200
2026-03-30T19:24:05.784+00:00,509.97,200
2026-03-30T19:24:05.770+00:00,598.42,200
2026-03-30T19:24:05.788+00:00,595.79,200
2026-03-30T19:24:06.068+00:00,466.17,200
2026-03-30T19:24:06.031+00:00,511.38,200
2026-03-30T19:24:06.122+00:00,511.61,200
2026-03-30T19:24:06.064+00:00,573.45,200
2026-03-30T19:24:06.378+00:00,406.61,200
2026-03-30T19:24:06.304+00:00,487.75,200
2026-03-30T19:24:06.304+00:00,614.68,200
2026-03-30T19:24:06.394+00:00,549.07,200
2026-03-30T19:24:06.544+00:00,482.75,200
2026-03-30T19:24:06.644+00:00,427.76,200
2026-03-30T19:24:06.553+00:00,594.54,200
2026-03-30T19:24:06.648+00:00,529.33,200
2026-03-30T19:24:06.795+00:00,518.18,200
2026-03-30T19:24:06.929+00:00,386.48,200
2026-03-30T19:24:06.801+00:00,647.40,200
2026-03-30T19:24:06.953+00:00,549.87,200
2026-03-30T19:24:07.037+00:00,527.97,200
2026-03-30T19:24:07.157+00:00,418.99,200
2026-03-30T19:24:07.081+00:00,669.84,200
2026-03-30T19:24:07.187+00:00,580.84,200
2026-03-30T19:24:07.323+00:00,489.97,200
2026-03-30T19:24:07.459+00:00,358.77,200
2026-03-30T19:24:07.326+00:00,678.36,200
2026-03-30T19:24:07.513+00:00,497.43,200
2026-03-30T19:24:07.575+00:00,494.14,200
2026-03-30T19:24:07.761+00:00,358.45,200
2026-03-30T19:24:07.587+00:00,713.42,200
2026-03-30T19:24:07.778+00:00,549.42,200
2026-03-30T19:24:07.824+00:00,539.29,200
2026-03-30T19:24:08.014+00:00,395.94,200
2026-03-30T19:24:07.828+00:00,746.66,200
2026-03-30T19:24:08.021+00:00,571.27,200
2026-03-30T19:24:08.079+00:00,538.88,200
2026-03-30T19:24:08.310+00:00,355.95,200
2026-03-30T19:24:08.130+00:00,695.33,200
2026-03-30T19:24:08.338+00:00,526.91,200
2026-03-30T19:24:08.373+00:00,504.66,200
2026-03-30T19:24:08.585+00:00,346.50,200
